Название рассылки,Название кампании,Направление,Месяц,Дата,Год,Номер недели,День недели,День недели с названием,Время,Веб-версия,Тема письма ,Сегмент ,Отправлено,Доставлено,Открытия,Клики,Баунсы (Все ошибки),Отписки,UTM Метка,Пользователей на сайте,Воронка продаж. Шаг 1,Воронка продаж. Шаг 2,Воронка продаж. Шаг 3
Название рассылки 187,Название кампании 187,Email,Декабрь,06.12.2021,2021,49,1,01-понедельник,15:35,#ССЫЛКА,Тема письма 187,Сегмент 3,1137692,"1114938,16","102574,3107","8616,2421","22753,84","6355,147512",Метка 187,"7323,805785","4437,493925","3603,245067","2702,433801"
Название рассылки 188,Название кампании 188,Email,Декабрь,13.12.2021,2021,50,1,01-понедельник,14:46,#ССЫЛКА,Тема письма 188,Сегмент 1,1730060,"1695458,8","187348,1974","7306,579699","34601,2","8477,294",Метка 188,"6722,053323","2600,762431","2548,747182","1860,585443"
Название рассылки 189,Название кампании 189,Email,Декабрь,09.12.2021,2021,49,4,04-четверг,16:02,#ССЫЛКА,Тема письма 189,Сегмент 2,2131798,"2099821,03","377967,7854","27213,68055","31976,97","12178,96197",Метка 189,"25308,72291","8746,694638","7609,624335","6011,603225"
Название рассылки 19,Название кампании 19,Email,Ноябрь,12.11.2021,2021,46,5,05-пятница,13:34,#ССЫЛКА,Тема письма 19,Сегмент 1,2164372,"2121084,56","234379,8439","28125,58127","43287,44","12514,3989",Метка 19,"25594,27895","6178,458939","5251,690098","4358,902781"
Название рассылки 190,Название кампании 190,Email,Декабрь,09.12.2021,2021,49,4,04-четверг,13:02,#ССЫЛКА,Тема письма 190,Сегмент 2,1478133,"1448570,34","260742,6612","23466,83951","29562,66","4925,139156",Метка 190,"20416,15037","11624,95602","9718,463234","7969,139852"
Название рассылки 191,Название кампании 191,Email,Декабрь,15.12.2021,2021,50,3,03-среда,14:22,#ССЫЛКА,Тема письма 191,Сегмент 3,1729870,"1703921,95","296993,5959","24947,46205","25948,05","5793,33463",Метка 191,"17213,74882","4470,410568","3629,973381","2867,678971"
Название рассылки 192,Название кампании 192,Email,Декабрь,15.12.2021,2021,50,3,03-среда,14:21,#ССЫЛКА,Тема письма 192,Сегмент 1,649502,"636511,96","70334,57158","2743,048292","12990,04","1845,884684",Метка 192,"2660,756843","1109,801679","1087,605646","815,7042342"
Название рассылки 193,Название кампании 193,Email,Декабрь,16.12.2021,2021,50,4,04-четверг,13:20,#ССЫЛКА,Тема письма 193,Сегмент 2,2266270,"2220944,6","204326,9032","14711,53703","45325,4","6218,64488",Метка 193,"12504,80648","7576,662244","6591,696152","4811,938191"
Название рассылки 194,Название кампании 194,Email,Декабрь,16.12.2021,2021,50,4,04-четверг,13:18,#ССЫЛКА,Тема письма 194,Сегмент 3,1639899,"1615300,515","281546,8798","33785,62557","24598,485","5492,021751",Метка 194,"31082,77553","12025,92585","10222,03697","8075,409209"
Название рассылки 195,Название кампании 195,Email,Декабрь,20.12.2021,2021,51,1,01-понедельник,17:03,#ССЫЛКА,Тема письма 195,Сегмент 1,1307090,"1280948,2","141544,7761","12739,02985","26141,8","4355,22388",Метка 195,"11847,29776","4094,426106","3480,26219","2888,617618"
Название рассылки 196,Название кампании 196,Email,Декабрь,20.12.2021,2021,51,1,01-понедельник,14:58,#ССЫЛКА,Тема письма 196,Сегмент 2,2089912,"2048113,76","188426,4659","15827,82314","41798,24","5939,529904",Метка 196,"14403,31905","3476,96122","2906,73958","2383,526455"
Название рассылки 197,Название кампании 197,Email,Декабрь,27.12.2021,2021,52,1,01-понедельник,16:08,#ССЫЛКА,Тема письма 197,Сегмент 3,2478293,"2441118,605","269743,6059","10520,00063","37174,395","6835,132094",Метка 197,"9152,400547","5211,376871","4231,638019","3342,994035"
Название рассылки 198,Название кампании 198,Email,Декабрь,27.12.2021,2021,52,1,01-понедельник,13:17,#ССЫЛКА,Тема письма 198,Сегмент 1,2107380,"2065232,4","371741,832","26765,4119","42147,6","7021,79016",Метка 198,"18468,13421","4796,174455","4700,250966","3525,188225"
Название рассылки 199,Название кампании 199,Email,Декабрь,27.12.2021,2021,52,1,01-понедельник,16:06,#ССЫЛКА,Тема письма 199,Сегмент 2,1352779,"1325723,42","231073,5921","27728,83105","27055,58","4507,459628",Метка 199,"26896,96612","11218,72457","9760,290375","7125,011974"
Название рассылки 2,Название кампании 2,Email,Октябрь,29.10.2021,2021,44,5,05-пятница,18:00,#ССЫЛКА,Тема письма 2,Сегмент 3,2470588,"2433529,18","268904,9744","24201,4477","37058,82","7057,234622",Метка 2,"20571,23054","12464,10858","10594,4923","8369,648915"
Название рассылки 20,Название кампании 20,Email,Ноябрь,12.11.2021,2021,46,5,05-пятница,13:34,#ССЫЛКА,Тема письма 20,Сегмент 1,1813178,"1776914,44","163476,1285","13731,99479","36263,56","4975,360432",Метка 20,"12633,43521","4887,876082","4086,264405","3391,599456"
Название рассылки 200,Название кампании 200,Email,Декабрь,23.12.2021,2021,51,4,04-четверг,14:43,#ССЫЛКА,Тема письма 200,Сегмент 2,2223699,"2179225,02","379838,921","14813,71792","44473,98","5448,06255",Метка 200,"13776,75766","4761,247449","3866,132928","3170,229001"
Название рассылки 201,Название кампании 201,Email,Декабрь,23.12.2021,2021,51,4,04-четверг,14:45,#ССЫЛКА,Тема письма 201,Сегмент 3,1396682,"1375731,77","152018,3606","10945,32196","20950,23","3301,756248",Метка 201,"9960,242986","2404,402657","2356,314604","1861,488537"
Название рассылки 202,Название кампании 202,Email,Декабрь,27.12.2021,2021,52,1,01-понедельник,14:15,#ССЫЛКА,Тема письма 202,Сегмент 1,868107,"850744,86","78268,52712","9392,223254","17362,14","2467,160094",Метка 202,"8171,234231","4652,700771","4047,849671","3035,887253"
Название рассылки 203,Название кампании 203,Email,Январь,05.01.2022,2022,1,3,03-среда,12:03,#ССЫЛКА,Тема письма 203,Сегмент 2,510034,"499833,32","55231,58186","4970,842367","10200,68","1399,533296",Метка 203,"3429,881234","890,7401563","757,1291329","552,704267"
Название рассылки 204,Название кампании 204,Email,Январь,10.01.2022,2022,2,1,01-понедельник,16:32,#ССЫЛКА,Тема письма 204,Сегмент 3,542459,"534322,115","96177,9807","8078,950379","8136,885","1335,805288",Метка 204,"7836,581867","3268,638297","2778,342552","2194,890616"
Название рассылки 205,Название кампании 205,Email,Январь,10.01.2022,2022,2,1,01-понедельник,14:59,#ССЫЛКА,Тема письма 205,Сегмент 1,553237,"542172,26","59910,03473","2336,491354","11064,74","1301,213424",Метка 205,"1986,017651","1203,328095","1005,982287","834,9652985"
Название рассылки 206,Название кампании 206,Email,Январь,10.01.2022,2022,2,1,01-понедельник,16:02,#ССЫЛКА,Тема письма 206,Сегмент 2,838103,"821340,94","147841,3692","10644,57858","16762,06","2381,888726",Метка 206,"9793,012296","3788,916457","3076,600163","2522,812134"
Название рассылки 207,Название кампании 207,Email,Январь,10.01.2022,2022,2,1,01-понедельник,15:32,#ССЫЛКА,Тема письма 207,Сегмент 1,2289758,"2255411,63","393118,2471","47174,18965","34346,37","6315,152564",Метка 207,"43871,99638","15162,16195","14858,91871","11738,54578"
Название рассылки 208,Название кампании 208,Email,Январь,13.01.2022,2022,2,4,04-четверг,13:03,#ССЫЛКА,Тема письма 208,Сегмент 2,2395740,"2347825,2","259434,6846","23349,12161","47914,8","5869,563",Метка 208,"21247,70067","5129,194941","4462,399599","3346,799699"
Название рассылки 209,Название кампании 209,Email,Январь,13.01.2022,2022,2,4,04-четверг,13:03,#ССЫЛКА,Тема письма 209,Сегмент 3,1539816,"1509019,68","138829,8106","11661,70409","30796,32","3621,647232",Метка 209,"10145,68256","5776,951647","4910,4089","3584,598497"
Название рассылки 21,Название кампании 21,Email,Ноябрь,12.11.2021,2021,46,5,05-пятница,13:34,#ССЫЛКА,Тема письма 21,Сегмент 1,1321760,"1301933,6","226927,0265","8850,154033","19826,4","3775,60744",Метка 21,"6106,606283","1585,885652","1325,800405","1047,38232"
Название рассылки 210,Название кампании 210,Email,Январь,13.01.2022,2022,2,4,04-четверг,13:03,#ССЫЛКА,Тема письма 210,Сегмент 2,1839175,"1802391,5","199164,2608","14339,82677","36783,5","2703,58725",Метка 210,"13909,63197","5801,707495","4710,986486","3910,118783"
Название рассылки 211,Название кампании 211,Email,Январь,13.01.2022,2022,2,4,04-четверг,13:03,#ССЫЛКА,Тема письма 211,Сегмент 3,1953295,"1914229,1","176109,0772","21133,08926","39065,9","2871,34365",Метка 211,"17963,12587","10883,85797","10666,18081","8746,268263"
Название рассылки 212,Название кампании 212,Email,Январь,17.01.2022,2022,3,1,01-понедельник,15:48,#ССЫЛКА,Тема письма 212,Сегмент 1,1616729,"1592478,065","175968,8262","15837,19436","24250,935","2388,717098",Метка 212,"14570,21881","5637,217657","4904,379361","3874,459696"
Название рассылки 213,Название кампании 213,Email,Январь,19.01.2022,2022,3,3,03-среда,18:03,#ССЫЛКА,Тема письма 213,Сегмент 2,877792,"860236,16","154842,5088","13006,77074","17555,84","1290,35424",Метка 213,"12096,29679","4180,48017","3553,408144","2665,056108"
Название рассылки 214,Название кампании 214,Email,Январь,19.01.2022,2022,3,3,03-среда,18:32,#ССЫЛКА,Тема письма 214,Сегмент 3,2092885,"2051027,3","357494,0584","13942,26828","41857,7","3076,54095",Метка 214,"12687,46413","3062,753842","2603,340765","1900,438759"
Название рассылки 215,Название кампании 215,Email,Январь,19.01.2022,2022,3,3,03-среда,18:06,#ССЫЛКА,Тема письма 215,Сегмент 1,1305992,"1286402,12","142147,4343","10234,61527","19589,88","1929,60318",Метка 215,"8904,115282","5070,003242","4238,52271","3348,432941"
Название рассылки 216,Название кампании 216,Email,Январь,19.01.2022,2022,3,3,03-среда,18:06,#ССЫЛКА,Тема письма 216,Сегмент 2,1712023,"1677782,54","154355,9937","18522,71924","34240,46","2516,67381",Метка 216,"12780,67628","3319,141629","2695,143003","2236,968692"
Название рассылки 217,Название кампании 217,Email,Январь,20.01.2022,2022,3,4,04-четверг,13:53,#ССЫЛКА,Тема письма 217,Сегмент 3,2102905,"2060846,9","359205,6147","32328,50532","42058,1","3091,27035",Метка 217,"31358,65016","13079,69298","12818,09912","10510,84128"
Название рассылки 218,Название кампании 218,Email,Январь,20.01.2022,2022,3,4,04-четверг,13:53,#ССЫЛКА,Тема письма 218,Сегмент 1,701456,"690934,16","76348,22468","6413,250873","10521,84","1036,40124",Метка 218,"5451,263242","3302,920398","2873,540747","2270,09719"
Название рассылки 22,Название кампании 22,Email,Ноябрь,12.11.2021,2021,46,5,05-пятница,13:34,#ССЫЛКА,Тема письма 22,Сегмент 2,709715,"695520,7","63987,9044","2495,528272","14194,3","1043,28105",Метка 22,"2295,88601","888,2782972","755,0365526","566,2774145"
Название рассылки 23,Название кампании 23,Email,Ноябрь,12.11.2021,2021,46,5,05-пятница,13:34,#ССЫЛКА,Тема письма 23,Сегмент 3,1423230,"1394765,4","154121,5767","11096,75352","28464,6","2092,1481",Метка 23,"10319,98078","3566,585356","2981,665358","2176,615711"
Название рассылки 24,Название кампании 24,Email,Ноябрь,12.11.2021,2021,46,5,05-пятница,13:34,#ССЫЛКА,Тема письма 24,Сегмент 1,1042456,"1026819,16","184827,4488","22179,29386","15636,84","133486,4908",Метка 24,"20183,15741","4872,214199","3956,237929","3125,427964"
Название рассылки 25,Название кампании 25,Email,Ноябрь,12.11.2021,2021,46,5,05-пятница,13:34,#ССЫЛКА,Тема письма 25,Сегмент 2,804062,"787980,76","87071,87398","7836,468658","16081,24","102437,4988",Метка 25,"6817,727733","3882,014171","3804,373888","3157,630327"
Название рассылки 26,Название кампании 26,Email,Ноябрь,12.11.2021,2021,46,5,05-пятница,13:34,#ССЫЛКА,Тема письма 26,Сегмент 3,1364133,"1336850,34","240633,0612","20213,17714","27282,66","173790,5442",Метка 26,"13947,09223","3622,059851","3151,192071","2583,977498"
Название рассылки 27,Название кампании 27,Email,Ноябрь,12.11.2021,2021,46,5,05-пятница,13:34,#ССЫЛКА,Тема письма 27,Сегмент 1,869029,"855993,565","149199,6784","5818,787457","13035,435","111279,1635",Метка 27,"5644,223833","2354,205761","2001,074897","1580,849168"
Название рассылки 28,Название кампании 28,Email,Ноябрь,12.11.2021,2021,46,5,05-пятница,13:34,#ССЫЛКА,Тема письма 28,Сегмент 2,2117234,"2074889,32","229275,2699","16507,81943","42344,68","269735,6116",Метка 28,"14031,64652","8501,774624","7226,50843","5419,881323"
Название рассылки 29,Название кампании 29,Email,Ноябрь,30.11.2021,2021,48,2,02-вторник,11:43,#ССЫЛКА,Тема письма 29,Сегмент 1,2373922,"2326443,56","214032,8075","25683,9369","47478,44","302437,6628",Метка 29,"23629,22195","9142,145973","7642,834033","5579,268844"
Название рассылки 3,Название кампании 3,Email,Октябрь,29.10.2021,2021,44,5,05-пятница,18:07,#ССЫЛКА,Тема письма 3,Сегмент 2,867969,"854949,465","149017,6917","13411,59226","13019,535","111143,4305",Метка 3,"12472,7808","4310,593044","3500,201552","2765,159226"
Название рассылки 30,Название кампании 30,Email,Декабрь,6.12.2021,2021,49,1,01-понедельник,15:53,#ССЫЛКА,Тема письма 30,Сегмент 3,2384393,"2336705,14","258205,918","21689,29711","47687,86","303771,6682",Метка 30,"19737,26037","4764,574653","4669,28316","3875,505023"
Название рассылки 31,Название кампании 31,Email,Декабрь,6.12.2021,2021,49,1,01-понедельник,15:52,#ССЫЛКА,Тема письма 31,Сегмент 1,1688325,"1654558,5","152219,382","5936,555898","33766,5","215092,605",Метка 31,"5164,803631","2940,839188","2558,530093","2097,994676"
Название рассылки 32,Название кампании 32,Email,Ноябрь,29.11.2021,2021,48,1,01-понедельник,17:11,#ССЫЛКА,Тема письма 32,Сегмент 2,1364105,"1343643,425","148472,5985","10690,02709","20461,575","174673,6453",Метка 32,"7376,118692","1915,578024","1628,241321","1286,310643"
Название рассылки 33,Название кампании 33,Email,Декабрь,13.12.2021,2021,50,1,01-понедельник,14:47,#ССЫЛКА,Тема письма 33,Сегмент 3,2198000,2154040,"387727,2","46527,264",43960,"280025,2",Метка 33,"45131,44608","18824,32616","15737,13667","11802,8525"
Название рассылки 34,Название кампании 34,Email,Декабрь,10.12.2021,2021,50,5,05-пятница,14:18,#ССЫЛКА,Тема письма 34,Сегмент 1,560494,"549284,12","95740,22212","8616,61999","11209,88","71406,9356",Метка 34,"7324,126992","4437,688544","3603,403098","2630,484262"
Название рассылки 35,Название кампании 35,Email,Декабрь,10.12.2021,2021,50,5,05-пятница,14:17,#ССЫЛКА,Тема письма 35,Сегмент 2,1857931,"1830062,035","202221,8549","16986,63581","27868,965","237908,0646",Метка 35,"15627,70494","6046,359043","5925,431862","4681,091171"
Название рассылки 36,Название кампании 36,Email,Декабрь,16.12.2021,2021,50,4,04-четверг,13:27,#ССЫЛКА,Тема письма 36,Сегмент 3,2200788,"2156772,24","198423,0461","7738,498797","44015,76","280380,3912",Метка 36,"7196,803881","2487,215421","2163,877417","1796,018256"
Название рассылки 37,Название кампании 37,Email,Декабрь,16.12.2021,2021,50,4,04-четверг,13:22,#ССЫЛКА,Тема письма 37,Сегмент 1,1792197,"1756353,06","306132,3384","22041,52836","35843,94","193198,8366",Метка 37,"20057,79081","4841,950701","4115,658096","3374,839639"
Название рассылки 38,Название кампании 38,Email,Декабрь,20.12.2021,2021,51,1,01-понедельник,14:53,#ССЫЛКА,Тема письма 38,Сегмент 2,1128193,"1111270,105","122795,3466","14735,44159","16922,895","122239,7116",Метка 38,"12819,83419","7299,613585","6204,671547","4901,690522"
Название рассылки 39,Название кампании 39,Email,Декабрь,20.12.2021,2021,51,1,01-понедельник,17:03,#ССЫЛКА,Тема письма 39,Сегмент 3,1990579,"1950767,42","179470,6026","16152,35424","39811,58","214584,4162",Метка 39,"11145,12442","2894,388813","2419,709048","1814,781786"
Название рассылки 4,Название кампании 4,Email,Октябрь,29.10.2021,2021,44,5,05-пятница,18:50,#ССЫЛКА,Тема письма 4,Сегмент 1,2172492,"2129042,16","235259,1587","19761,76933","43449,84","234194,6376",Метка 4,"19168,91625","7995,354968","6492,228234","4739,326611"
Название рассылки 40,Название кампании 40,Email,Декабрь,20.12.2021,2021,51,1,01-понедельник,16:43,#ССЫЛКА,Тема письма 40,Сегмент 2,2175402,"2142770,97","385698,7746","15042,25221","32631,03","235704,8067",Метка 40,"12785,91438","7746,985522","7592,045811","5997,716191"
Название рассылки 41,Название кампании 41,Email,Декабрь,20.12.2021,2021,51,1,01-понедельник,17:32,#ССЫЛКА,Тема письма 41,Сегмент 3,1091818,"1069981,64","118232,9712","8512,773928","21836,36","117697,9804",Метка 41,"7831,752014","3030,104854","2636,191223","2188,038715"
Название рассылки 42,Название кампании 42,Email,Декабрь,20.12.2021,2021,51,1,01-понедельник,16:39,#ССЫЛКА,Тема письма 42,Сегмент 1,2150823,"2107806,54","379405,1772","45528,62126","43016,46","231858,7194",Метка 42,"42341,61778","14633,2631","12438,27364","10199,38438"
Название рассылки 43,Название кампании 43,Email,Декабрь,21.12.2021,2021,51,2,02-вторник,14:02,#ССЫЛКА,Тема письма 43,Сегмент 2,2268535,"2234506,975","389474,5657","35052,71092","34028,025","245795,7673",Метка 43,"31897,96693","7700,169218","6437,341466","5085,499758"
Название рассылки 44,Название кампании 44,Email,Декабрь,28.12.2021,2021,52,2,02-вторник,14:19,#ССЫЛКА,Тема письма 44,Сегмент 3,1442683,"1413829,34","156228,1421","13123,16393","28853,66","155521,2274",Метка 44,"11417,15262","6500,926703","5278,752483","3959,064362"
Название рассылки 45,Название кампании 45,Email,Январь,05.01.2022,2022,1,3,03-среда,11:03,#ССЫЛКА,Тема письма 45,Сегмент 1,919076,"900694,48","82863,89216","3231,691794","18381,52","99076,3928",Метка 45,"2229,867338","579,0965477","567,5146167","414,2856702"
Название рассылки 46,Название кампании 46,Email,Январь,05.01.2022,2022,1,3,03-среда,11:03,#ССЫЛКА,Тема письма 46,Сегмент 2,773615,"762010,775","132818,4781","9562,930422","11604,225","83821,18525",Метка 46,"9276,042509","3869,037331","3366,062478","2659,189357"
Название рассылки 47,Название кампании 47,Email,Январь,10.01.2022,2022,2,1,01-понедельник,14:54,#ССЫЛКА,Тема письма 47,Сегмент 1,1588300,1556534,"171997,007","20639,64084",31766,"171218,74",Метка 47,"17543,69471","10629,72463","9035,265933","7499,270724"
Название рассылки 48,Название кампании 48,Email,Январь,10.01.2022,2022,2,1,01-понедельник,14:57,#ССЫЛКА,Тема письма 48,Сегмент 2,1759690,"1724496,2","158653,6504","14278,82854","35193,8","189694,582",Метка 48,"13136,52225","5082,52046","4320,142391","3542,51676"
Название рассылки 49,Название кампании 49,Email,Январь,14.01.2022,2022,3,5,05-пятница,12:18,#ССЫЛКА,Тема письма 49,Сегмент 3,1925119,"1896242,215","209534,7648","17600,92024","28876,785","208586,6437",Метка 49,"16368,85582","5657,076572","4729,316015","3736,159651"
Название рассылки 5,Название кампании 5,Email,Ноябрь,03.11.2021,2021,44,3,03-среда,14:43,#ССЫЛКА,Тема письма 5,Сегмент 1,1426654,"1398120,92","251661,7656","9814,808858","28533,08","153793,3012",Метка 5,"8931,476061","2156,058321","1750,719357","1313,039518"
Название рассылки 50,Название кампании 50,Email,Январь,14.01.2022,2022,3,5,05-пятница,12:18,#ССЫЛКА,Тема письма 50,Сегмент 2,2113773,"2071497,54","361062,0212","25996,46553","42275,46","227864,7294",Метка 50,"22616,92501","12878,0771","12620,51556","9212,976358"
Название рассылки 51,Название кампании 51,Email,Январь,14.01.2022,2022,3,5,05-пятница,12:18,#ССЫЛКА,Тема письма 51,Сегмент 3,963320,"948870,2","104850,1571","12582,01885","14449,8","104375,722",Метка 51,"8681,593008","2254,609704","1961,510443","1549,59325"
Название рассылки 52,Название кампании 52,Email,Январь,14.01.2022,2022,3,5,05-пятница,12:18,#ССЫЛКА,Тема письма 52,Сегмент 1,1085551,"1063839,98","97873,27816","8808,595034","21711,02","117022,3978",Метка 52,"8544,337183","3563,843039","3029,266583","2514,291264"
Название рассылки 53,Название кампании 53,Email,Январь,13.01.2022,2022,2,4,04-четверг,15:32,#ССЫЛКА,Тема письма 53,Сегмент 2,2288886,"2243108,28","390973,7732","32841,79695","45777,72","246741,9108",Метка 53,"27915,52741","16914,01806","14140,11909","11594,89766"
Название рассылки 54,Название кампании 54,Email,Январь,13.01.2022,2022,2,4,04-четверг,15:32,#ССЫЛКА,Тема письма 54,Сегмент 3,1082722,"1066481,17","117846,1693","4596,000602","16240,83","117312,9287",Метка 54,"4228,320554","1635,937222","1328,381025","1049,421009"
Название рассылки 55,Название кампании 55,Email,Январь,13.01.2022,2022,2,4,04-четверг,15:32,#ССЫЛКА,Тема письма 55,Сегмент 1,1217975,"1193615,5","109812,626","7906,509072","24359,5","131297,705",Метка 55,"7353,053437","2541,215268","2490,390962","1867,793222"
Название рассылки 56,Название кампании 56,Email,Январь,13.01.2022,2022,2,4,04-четверг,15:32,#ССЫЛКА,Тема письма 56,Сегмент 2,2434236,"2385551,28","263603,4164","31632,40997","48684,72","262410,6408",Метка 56,"28785,49308","6948,818028","6045,471685","4413,19433"
Название рассылки 57,Название кампании 57,Email,Январь,17.01.2022,2022,3,1,01-понедельник,15:32,#ССЫЛКА,Тема письма 57,Сегмент 3,1722650,"1696810,25","305425,845","27488,32605","25839,75","15271,29225",Метка 57,"23914,84366","13617,11198","11574,54518","9143,890696"
Название рассылки 58,Название кампании 58,Email,Январь,21.01.2022,2022,4,5,05-пятница,12:52,#ССЫЛКА,Тема письма 58,Сегмент 1,1532716,"1502061,68","165977,8156","13942,13651","30654,32","13518,55512",Метка 58,"9620,074194","2498,333268","2123,583278","1762,574121"
Название рассылки 59,Название кампании 59,Email,Январь,25.01.2022,2022,4,2,02-вторник,15:32,#ССЫЛКА,Тема письма 59,Сегмент 2,2054933,"2013834,34","362490,1812","14137,11707","41098,66","18124,50906",Метка 59,"13713,00355","5719,693783","4781,664002","3920,964482"
Название рассылки 6,Название кампании 6,Email,Ноябрь,03.11.2021,2021,44,3,03-среда,14:44,#ССЫЛКА,Тема письма 6,Сегмент 3,1098904,"1082420,44","188665,8827","13583,94355","16483,56","9741,78396",Метка 6,"11546,35202","6995,934689","5680,698968","4487,752185"
Название рассылки 60,Название кампании 60,Email,Январь,25.01.2022,2022,4,2,02-вторник,15:32,#ССЫЛКА,Тема письма 60,Сегмент 1,756282,"741156,36","81897,77778","9827,733334","15125,64","6670,40724",Метка 60,"9041,514667","3498,162025","3428,198784","2571,149088"
Название рассылки 61,Название кампании 61,Email,Январь,27.01.2022,2022,4,4,04-четверг,12:52,#ССЫЛКА,Тема письма 61,Сегмент 2,664194,"650910,12","59883,73104","5389,535794","13283,88","5858,19108",Метка 61,"5012,268288","1732,23992","1507,048731","1100,145573"
Название рассылки 62,Название кампании 62,Email,Январь,27.01.2022,2022,4,4,04-четверг,12:52,#ССЫЛКА,Тема письма 62,Сегмент 3,1778134,"1751461,99","305279,8249","25643,50529","26672,01","15763,15791",Метка 62,"23335,58981","5633,211381","4788,229674","3782,701442"
Название рассылки 63,Название кампании 63,Email,Январь,27.01.2022,2022,4,4,04-четверг,12:52,#ССЫЛКА,Тема письма 63,Сегмент 1,1689302,"1655515,96","182934,5136","7134,44603","33786,04","14899,64364",Метка 63,"6206,968046","3534,247605","2954,630998","2452,343728"
Название рассылки 64,Название кампании 64,Email,Январь,27.01.2022,2022,4,4,04-четверг,12:52,#ССЫЛКА,Тема письма 64,Сегмент 2,2314892,"2268594,16","208710,6627","15027,16772","46297,84","20417,34744",Метка 64,"10368,74572","2692,763265","2186,523771","1792,949492"
Название рассылки 65,Название кампании 65,Email,Февраль,01.02.2022,2022,5,2,02-вторник,14:45,#ССЫЛКА,Тема письма 65,Сегмент 1,928141,"914218,885","101021,1868","12122,54242","13922,115","8227,969965",Метка 65,"11758,86614","4904,623068","4806,530607","3797,159179"
Название рассылки 66,Название кампании 66,Email,Февраль,01.02.2022,2022,5,2,02-вторник,14:46,#ССЫЛКА,Тема письма 66,Сегмент 2,762530,"747279,4","134510,292","12105,92628","15250,6","6725,5146",Метка 66,"10290,03734","6234,733623","5424,218252","4068,163689"
Название рассылки 67,Название кампании 67,Email,Февраль,03.02.2022,2022,5,4,04-четверг,16:08,#ССЫЛКА,Тема письма 67,Сегмент 3,1416809,"1388472,82","242010,8125","20328,90825","28336,18","12496,25538",Метка 67,"18702,59559","7236,034235","6150,629099","4489,959243"
Название рассылки 68,Название кампании 68,Email,Февраль,03.02.2022,2022,5,4,04-четверг,16:09,#ССЫЛКА,Тема письма 68,Сегмент 1,1273715,"1254609,275","138634,3249","5406,738671","19105,725","11291,48348",Метка 68,"5028,266964","1737,769063","1477,103703","1166,911926"
Название рассылки 69,Название кампании 69,Email,Февраль,08.02.2022,2022,6,2,02-вторник,15:59,#ССЫЛКА,Тема письма 69,Сегмент 2,1544032,"1513151,36","139209,9251","10023,11461","30880,64","13618,36224",Метка 69,"9121,034294","2201,817679","1840,719579","1527,797251"
Название рассылки 7,Название кампании 7,Email,Ноябрь,03.11.2021,2021,44,3,03-среда,14:46,#ССЫЛКА,Тема письма 7,Сегмент 3,1905139,"1867036,22","325424,4131","39050,92958","38102,78","16803,32598",Метка 7,"33974,30873","19344,97139","15708,11677","12880,65575"
Название рассылки 70,Название кампании 70,Email,Февраль,08.02.2022,2022,6,2,02-вторник,15:59,#ССЫЛКА,Тема письма 70,Сегмент 1,925705,"911819,425","100756,0465","9068,044182","13885,575","8206,374825",Метка 70,"6256,950485","1624,930041","1592,43144","1258,020838"
Название рассылки 71,Название кампании 71,Email,Февраль,10.02.2022,2022,6,4,04-четверг,15:48,#ССЫЛКА,Тема письма 71,Сегмент 2,1719605,"1685212,9","155039,5868","13023,32529","34392,1","15166,9161",Метка 71,"12632,62553","5269,06811","4584,089255","3438,066942"
Название рассылки 72,Название кампании 72,Email,Февраль,14.02.2022,2022,7,1,01-понедельник,15:53,#ССЫЛКА,Тема письма 72,Сегмент 3,2028149,"1987586,02","219628,2552","8565,501953","40562,98","17888,27418",Метка 72,"7280,67666","4411,361988","3749,65769","2737,250114"
Название рассылки 73,Название кампании 73,Email,Февраль,18.02.2022,2022,8,5,05-пятница,13:36,#ССЫЛКА,Тема письма 73,Сегмент 1,1026345,"1010949,825","181970,9685","13101,90973","15395,175","9098,548425",Метка 73,"12053,75695","4663,598565","3898,768401","3080,027036"
Название рассылки 74,Название кампании 74,Email,Февраль,23.02.2022,2022,8,3,03-среда,15:53,#ССЫЛКА,Тема письма 74,Сегмент 2,2170743,"2127328,14","235069,7595","28208,37114","43414,86","19145,95326",Метка 74,"26233,78516","9066,39615","7361,913674","6110,388349"
Название рассылки 75,Название кампании 75,Email,Февраль,23.02.2022,2022,8,3,03-среда,15:53,#ССЫЛКА,Тема письма 75,Сегмент 3,1812082,"1775840,36","319651,2648","28768,61383","36241,64","15982,56324",Метка 75,"26179,43859","6319,716475","6193,322145","5078,524159"
Название рассылки 76,Название кампании 76,Email,Февраль,23.02.2022,2022,8,3,03-среда,15:53,#ССЫЛКА,Тема письма 76,Сегмент 1,1188879,"1171045,815","204113,2856","17145,51599","17833,185","10539,41234",Метка 76,"14916,59891","8493,511418","7389,354934","5837,590398"
Название рассылки 77,Название кампании 77,Email,Февраль,23.02.2022,2022,8,3,03-среда,15:53,#ССЫЛКА,Тема письма 77,Сегмент 2,901704,"883669,92","97645,52616","3808,17552","18034,08","7953,02928",Метка 77,"2627,641109","682,398396","580,0386366","435,0289774"
Название рассылки 78,Название кампании 78,Email,Февраль,23.02.2022,2022,8,3,03-среда,15:53,#ССЫЛКА,Тема письма 78,Сегмент 3,2239201,"2194416,98","201886,3622","14535,81808","44784,02","19749,75282",Метка 78,"14099,74353","5881,003028","4998,852574","3649,162379"
